model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 Aygo,2018,7072,Manual,5688,Petrol,145,69.0,1.0
 Aygo,2017,6488,Manual,37560,Petrol,0,69.0,1.0
 Aygo,2017,6995,Manual,16511,Petrol,0,69.0,1.0
 Aygo,2015,6778,Semi-Auto,42328,Petrol,0,67.0,1.0
 Aygo,2018,8275,Manual,13546,Petrol,150,56.5,1.0
 Aygo,2017,7976,Manual,8493,Petrol,0,68.9,1.0
 Aygo,2018,8306,Manual,12597,Petrol,145,68.9,1.0
 Aygo,2016,7695,Semi-Auto,41515,Petrol,0,67.0,1.0
 Aygo,2016,7500,Manual,13908,Petrol,0,69.0,1.0
 Aygo,2018,6895,Manual,36916,Petrol,145,69.0,1.0
 Aygo,2018,8550,Manual,13658,Petrol,145,56.5,1.0
 Aygo,2019,9450,Manual,3083,Petrol,145,57.7,1.0
 Aygo,2019,9450,Manual,1749,Petrol,145,57.7,1.0
 Aygo,2019,8995,Manual,1202,Petrol,145,57.7,1.0
 Aygo,2019,9450,Manual,2963,Petrol,145,57.7,1.0
 Aygo,2019,9450,Manual,3335,Petrol,145,57.7,1.0
 Aygo,2018,8412,Manual,18000,Petrol,145,68.9,1.0
 Aygo,2019,10067,Automatic,9248,Petrol,145,55.4,1.0
 Aygo,2017,10299,Semi-Auto,8110,Petrol,145,67.3,1.0
 Aygo,2013,4450,Manual,21916,Petrol,0,65.7,1.0
 Aygo,2016,6995,Manual,18512,Petrol,0,69.0,1.0
 Aygo,2015,6249,Manual,18040,Petrol,0,69.0,1.0
 Aygo,2017,8650,Semi-Auto,5893,Petrol,145,67.0,1.0
 Aygo,2019,8950,Manual,4321,Petrol,145,56.5,1.0
 Aygo,2019,9850,Manual,4282,Petrol,145,57.7,1.0
 Aygo,2018,8495,Manual,11719,Petrol,145,68.9,1.0
 Aygo,2019,10800,Manual,25,Petrol,145,56.5,1.0
 Aygo,2017,6995,Manual,24591,Petrol,145,69.0,1.0
 Aygo,2016,5950,Manual,36189,Petrol,0,69.0,1.0
 Aygo,2019,8450,Manual,11694,Petrol,145,56.5,1.0
 Aygo,2017,6950,Manual,9697,Petrol,145,69.0,1.0
 Aygo,2019,8950,Manual,9484,Petrol,145,57.7,1.0
 Aygo,2019,8950,Manual,3621,Petrol,145,56.5,1.0
 Aygo,2017,7850,Manual,10523,Petrol,0,69.0,1.0
 Aygo,2019,9450,Manual,1762,Petrol,145,56.5,1.0
 Aygo,2019,9275,Manual,4664,Petrol,145,56.5,1.0
 Aygo,2018,8250,Manual,8960,Petrol,145,68.9,1.0
 Aygo,2018,7950,Manual,19266,Petrol,145,68.9,1.0
 Aygo,2017,7550,Manual,22095,Petrol,0,69.0,1.0
 Aygo,2019,8995,Manual,729,Petrol,145,56.5,1.0
 Aygo,2019,10950,Automatic,2985,Petrol,145,55.4,1.0
 Aygo,2019,9450,Manual,647,Petrol,145,57.7,1.0
 Aygo,2019,10250,Manual,27,Petrol,145,57.7,1.0
 Aygo,2016,6950,Manual,22502,Petrol,0,69.0,1.0
 Aygo,2018,7750,Manual,9249,Petrol,150,56.5,1.0
 Aygo,2019,9450,Manual,6004,Petrol,150,57.7,1.0
 Aygo,2017,8475,Manual,6736,Petrol,150,68.9,1.0
 Aygo,2017,7250,Manual,31065,Petrol,150,68.9,1.0
 Aygo,2018,8950,Manual,13079,Petrol,150,56.5,1.0
 Aygo,2019,8625,Manual,2099,Petrol,145,56.5,1.0
 Aygo,2019,8350,Manual,3641,Petrol,145,56.5,1.0
 Aygo,2017,7450,Manual,10512,Petrol,150,68.9,1.0
 Aygo,2017,6750,Manual,10632,Petrol,150,69.0,1.0
 Aygo,2017,7800,Manual,15512,Petrol,150,68.9,1.0
 Aygo,2017,6250,Manual,28261,Petrol,150,69.0,1.0
 Aygo,2018,7250,Manual,10121,Petrol,150,69.0,1.0
 Aygo,2019,9450,Manual,759,Petrol,145,57.7,1.0
 Aygo,2016,7495,Manual,14700,Petrol,0,69.0,1.0
 Aygo,2018,7495,Manual,18720,Petrol,145,68.9,1.0
 Aygo,2016,7440,Semi-Auto,15999,Petrol,0,67.0,1.0
 Aygo,2017,7850,Manual,32750,Petrol,145,68.9,1.0
 Aygo,2019,8990,Manual,1500,Petrol,145,56.5,1.0
 Aygo,2019,10295,Semi-Auto,32943,Petrol,150,55.4,1.0
 Aygo,2017,6750,Manual,17322,Petrol,0,69.0,1.0
 Aygo,2018,9000,Manual,6039,Petrol,145,56.5,1.0
 Aygo,2018,8500,Manual,2300,Petrol,145,56.5,1.0
 Aygo,2016,7350,Manual,31183,Petrol,0,69.0,1.0
 Aygo,2016,8550,Manual,20680,Petrol,0,69.0,1.0
 Aygo,2015,6790,Manual,30855,Petrol,0,69.0,1.0
 Aygo,2018,10295,Semi-Auto,9000,Petrol,150,56.5,1.0
 Aygo,2014,5995,Manual,33015,Petrol,0,69.0,1.0
 Aygo,2014,5515,Manual,22672,Petrol,0,65.7,1.0
 Aygo,2015,6995,Manual,42324,Petrol,0,69.0,1.0
 Aygo,2018,9495,Semi-Auto,24007,Petrol,145,67.3,1.0
 Aygo,2018,8995,Manual,8488,Petrol,145,68.9,1.0
 Aygo,2018,8655,Manual,4000,Petrol,145,56.5,1.0
 Aygo,2019,9245,Manual,6619,Petrol,145,57.7,1.0
 Aygo,2020,10785,Semi-Auto,4589,Petrol,150,56.5,1.0
 Aygo,2018,7999,Manual,22000,Petrol,145,68.9,1.0
 Aygo,2017,8995,Manual,3028,Petrol,145,68.9,1.0
 Aygo,2017,7995,Manual,20858,Petrol,145,68.9,1.0
 Aygo,2016,7995,Manual,10439,Petrol,0,69.0,1.0
 Aygo,2019,10491,Semi-Auto,6900,Petrol,145,55.4,1.0
 Aygo,2014,5777,Manual,43000,Petrol,0,69.0,1.0
 Aygo,2020,10400,Manual,4578,Petrol,150,56.5,1.0
 Aygo,2018,9291,Semi-Auto,11503,Petrol,150,67.0,1.0
 Aygo,2019,9990,Semi-Auto,4695,Petrol,145,55.4,1.0
 Aygo,2019,9790,Manual,6546,Petrol,145,57.7,1.0
 Aygo,2017,7391,Manual,22349,Petrol,0,68.9,1.0
 Aygo,2019,10200,Semi-Auto,7631,Petrol,145,55.4,1.0
 Aygo,2015,7495,Semi-Auto,15944,Petrol,0,67.0,1.0
 Aygo,2017,8495,Semi-Auto,7604,Petrol,0,67.0,1.0
 Aygo,2019,10851,Semi-Auto,2794,Petrol,145,56.5,1.0
 Aygo,2017,6151,Manual,34162,Petrol,0,69.0,1.0
 Aygo,2014,5979,Manual,59382,Petrol,0,69.0,1.0
 Aygo,2017,7995,Manual,11971,Petrol,0,68.9,1.0
 Aygo,2016,7100,Manual,6425,Petrol,0,69.0,1.0
 Aygo,2016,7700,Manual,24681,Petrol,0,69.0,1.0
 Aygo,2019,9790,Manual,3500,Petrol,145,56.5,1.0
 Aygo,2017,7495,Manual,11647,Petrol,0,68.9,1.0
 Aygo,2019,10995,Manual,1000,Petrol,145,56.5,1.0
 Aygo,2017,7295,Manual,19307,Petrol,145,68.9,1.0
 Aygo,2014,6300,Manual,22014,Petrol,0,69.0,1.0
 Aygo,2017,6790,Manual,10293,Petrol,145,69.0,1.0
 Aygo,2015,6599,Manual,15449,Petrol,0,69.0,1.0
 Aygo,2013,4695,Manual,36475,Petrol,0,65.7,1.0
 Aygo,2010,3500,Manual,42300,Petrol,20,62.8,1.0
 Aygo,2016,7059,Manual,21494,Petrol,0,69.0,1.0
 Aygo,2016,5125,Manual,40630,Petrol,0,69.0,1.0
 Aygo,2017,8890,Automatic,21890,Other,0,67.3,1.0
 Aygo,2019,9850,Manual,5000,Petrol,145,56.5,1.0
 Aygo,2016,8190,Automatic,6999,Other,0,67.0,1.0
 Aygo,2017,8590,Automatic,5381,Other,145,67.0,1.0
 Aygo,2017,9791,Automatic,18228,Other,145,67.3,1.0
 Aygo,2019,10390,Manual,3000,Petrol,145,57.7,1.0
 Aygo,2017,9350,Automatic,6485,Other,145,67.3,1.0
 Aygo,2019,11000,Automatic,3012,Other,145,55.4,1.0
 Aygo,2017,9495,Automatic,23378,Other,150,67.3,1.0
 Aygo,2018,8491,Manual,8000,Petrol,145,56.5,1.0
 Aygo,2017,7290,Manual,15075,Petrol,145,69.0,1.0
 Aygo,2017,9990,Automatic,7189,Other,0,67.3,1.0
 Aygo,2017,7990,Manual,17915,Petrol,145,68.9,1.0
 Aygo,2017,9450,Automatic,7235,Other,0,67.3,1.0
 Aygo,2017,8690,Manual,2908,Petrol,0,68.9,1.0
 Aygo,2016,6275,Manual,43491,Other,0,69.0,1.0
 C-HR,2017,20500,Automatic,26779,Hybrid,0,74.3,1.8
 C-HR,2017,20500,Automatic,18079,Hybrid,0,74.3,1.8
 C-HR,2018,20995,Automatic,23406,Hybrid,140,74.3,1.8
 C-HR,2019,22498,Automatic,17288,Hybrid,135,74.3,1.8
 C-HR,2019,22498,Automatic,14893,Hybrid,135,74.3,1.8
 C-HR,2017,13998,Manual,24612,Petrol,145,47.9,1.2
 C-HR,2017,16498,Manual,22957,Petrol,150,47.1,1.2
 C-HR,2017,18998,Automatic,24773,Hybrid,135,74.3,1.8
 C-HR,2018,21998,Automatic,9501,Hybrid,135,74.3,1.8
 C-HR,2019,22498,Automatic,16690,Hybrid,135,74.3,1.8
 C-HR,2019,23998,Automatic,9228,Hybrid,135,74.3,1.8
 C-HR,2017,15998,Manual,32770,Petrol,150,47.1,1.2
 C-HR,2017,16998,Automatic,24717,Hybrid,0,74.3,1.8
 C-HR,2018,22095,Automatic,10472,Hybrid,135,74.3,1.8
 C-HR,2019,27295,Automatic,1748,Hybrid,135,74.3,1.8
 C-HR,2018,23495,Automatic,11882,Hybrid,135,74.3,1.8
 C-HR,2018,22995,Automatic,14494,Hybrid,135,74.3,1.8
 C-HR,2017,16795,Manual,17530,Petrol,145,47.1,1.2
 C-HR,2017,17998,Automatic,8001,Petrol,145,47.9,1.2
 C-HR,2017,17998,Automatic,19524,Hybrid,140,74.3,1.8
 C-HR,2017,19998,Automatic,16752,Hybrid,140,74.3,1.8
 C-HR,2017,21698,Automatic,16276,Hybrid,135,74.3,1.8
 C-HR,2018,17990,Automatic,14000,Petrol,145,47.9,1.2
 C-HR,2017,18798,Automatic,11387,Petrol,145,44.8,1.2
 C-HR,2017,19995,Automatic,30612,Hybrid,135,74.3,1.8
 C-HR,2017,21495,Automatic,13025,Hybrid,140,74.3,1.8
 C-HR,2017,17495,Automatic,21835,Petrol,165,44.8,1.2
 C-HR,2017,20495,Automatic,16990,Hybrid,135,74.3,1.8
 C-HR,2017,21495,Automatic,18628,Hybrid,135,74.3,1.8
 C-HR,2017,15695,Manual,22757,Petrol,150,47.1,1.2
 C-HR,2018,21500,Automatic,15386,Hybrid,135,74.3,1.8
 C-HR,2017,20575,Automatic,25038,Hybrid,0,74.3,1.8
 C-HR,2017,14860,Automatic,27850,Petrol,150,47.9,1.2
 Prius,2017,19750,Automatic,23343,Hybrid,135,94.1,1.8
 Prius,2016,20000,Automatic,48153,Other,10,64.2,1.8
 Prius,2019,23750,Automatic,6451,Other,135,61.4,1.8
 Prius,2013,14498,Automatic,68057,Hybrid,0,68.9,1.8
 Prius,2018,19998,Automatic,16634,Hybrid,135,94.1,1.8
 Prius,2017,17498,Automatic,37071,Hybrid,135,85.6,1.8
 Prius,2017,17498,Automatic,27899,Hybrid,0,94.1,1.8
 Prius,2019,22998,Automatic,9776,Hybrid,135,64.2,1.8
 Prius,2013,13495,Automatic,84553,Hybrid,0,68.9,1.8
 Prius,2014,15362,Automatic,50647,Hybrid,0,134.5,1.8
 Prius,2015,18795,Automatic,48911,Hybrid,0,68.9,1.8
 Prius,2016,19523,Automatic,21720,Hybrid,0,85.6,1.8
 Avensis,2016,9995,Manual,61300,Diesel,20,67.3,1.6
 Avensis,2018,14495,Manual,31174,Diesel,145,61.4,2.0
 Avensis,2017,13998,Manual,11855,Petrol,145,47.1,1.8
 Avensis,2018,13695,Manual,37191,Diesel,145,67.3,1.6
 Avensis,2018,12995,Manual,32236,Diesel,145,67.3,1.6
 Avensis,2016,10895,Manual,30879,Diesel,20,67.3,1.6
 Verso,2011,5999,Manual,67085,Petrol,200,41.5,1.6
 Verso,2016,10990,Manual,19000,Petrol,205,41.5,1.6
 Verso,2016,14995,Automatic,22703,Petrol,165,43.5,1.8
 Verso,2017,15995,Automatic,13900,Petrol,165,43.5,1.8
 Verso,2015,13994,Automatic,19293,Petrol,200,41.5,1.8
 Verso,2016,11691,Manual,19417,Petrol,200,41.5,1.6
 Hilux,2018,20998,Manual,13099,Diesel,260,40.4,2.4
 Hilux,2016,13695,Manual,69921,Diesel,260,40.4,2.4
 Hilux,2017,18250,Manual,32000,Diesel,260,40.4,2.4
 Hilux,2014,11495,Manual,88912,Diesel,260,38.7,2.5
 Hilux,2019,28495,Automatic,3350,Diesel,260,2.8,2.4
 Hilux,2018,23995,Manual,12086,Diesel,260,40.4,2.4
 Hilux,2018,23698,Automatic,21189,Diesel,260,36.2,2.4
 Hilux,2018,22998,Manual,12335,Diesel,260,40.4,2.4
 Hilux,2016,19498,Automatic,30848,Diesel,260,32.8,3.0
 Hilux,2019,31198,Automatic,18645,Diesel,260,36.2,2.4
 Hilux,2016,15498,Automatic,55883,Diesel,260,32.8,3.0
 Hilux,2019,25998,Automatic,23160,Diesel,260,36.2,2.4
 Hilux,2018,20998,Automatic,15146,Diesel,260,36.2,2.4
 Hilux,2015,9995,Manual,80069,Diesel,260,38.7,2.5
 PROACE VERSO,2019,27998,Automatic,5,Diesel,145,38.7,2.0
 PROACE VERSO,2019,27998,Automatic,10,Diesel,145,38.7,2.0
 PROACE VERSO,2019,27998,Automatic,240,Diesel,145,38.7,2.0
 PROACE VERSO,2020,47990,Automatic,1255,Diesel,145,38.7,2.0
 Land Cruiser,2019,39498,Semi-Auto,11712,Diesel,145,30.1,2.8
 Land Cruiser,2016,33000,Semi-Auto,22583,Diesel,300,38.2,2.8
 Land Cruiser,2020,44995,Semi-Auto,200,Diesel,150,30.1,2.8
 Land Cruiser,2015,32498,Automatic,16871,Diesel,325,34.9,3.0
 Land Cruiser,2019,39498,Semi-Auto,12543,Diesel,145,30.1,2.8
 Land Cruiser,2015,24995,Semi-Auto,75000,Diesel,330,34.9,3.0
 Land Cruiser,2014,23995,Manual,53252,Diesel,325,34.9,3.0
 Land Cruiser,2015,29070,Semi-Auto,45158,Diesel,325,34.9,3.0
 Land Cruiser,2019,42444,Semi-Auto,10083,Diesel,145,30.1,2.8
 Land Cruiser,2019,40999,Semi-Auto,11619,Diesel,145,30.1,2.8
 Land Cruiser,2019,42995,Semi-Auto,16634,Diesel,145,30.1,2.8
 Land Cruiser,2019,49995,Automatic,6836,Diesel,145,30.1,2.8
 Supra,2019,47498,Semi-Auto,327,Petrol,145,34.5,3.0
 Supra,2019,49994,Semi-Auto,500,Petrol,145,34.5,3.0
 Supra,2019,47500,Semi-Auto,5,Petrol,145,34.5,3.0
 Supra,2019,51995,Semi-Auto,250,Petrol,145,34.5,3.0
 Supra,2019,51995,Semi-Auto,1902,Petrol,145,34.5,3.0
 Supra,2019,49490,Automatic,162,Petrol,145,34.5,3.0
 Supra,2019,59995,Automatic,9909,Other,150,34.5,3.0
 Camry,2019,29990,Automatic,4600,Hybrid,135,52.3,2.5
 Camry,2019,25990,Automatic,6000,Hybrid,135,52.3,2.5
 Camry,2019,24990,Automatic,5145,Hybrid,135,52.3,2.5
 Camry,2020,26490,Automatic,10000,Hybrid,135,52.3,2.5
 Camry,2019,27545,Automatic,5059,Hybrid,135,52.3,2.5
 Camry,2019,28495,Automatic,4998,Hybrid,140,52.3,2.5
 Camry,2019,26491,Automatic,4416,Hybrid,135,52.3,2.5
 Camry,2019,25990,Automatic,10732,Hybrid,135,52.3,2.5
 Verso-S,2013,6995,Manual,33900,Petrol,125,51.4,1.3
 Verso-S,2011,4450,Manual,73000,Petrol,125,51.4,1.3
 Verso-S,2012,5795,Automatic,61237,Petrol,30,54.3,1.3
 IQ,2009,3995,Automatic,27292,Petrol,20,60.1,1.0
 IQ,2009,3495,Manual,43000,Petrol,0,65.7,1.0
 IQ,2009,2699,Manual,74095,Petrol,0,65.7,1.0
 IQ,2013,4950,Manual,72913,Petrol,30,54.3,1.3
 IQ,2013,4849,Manual,41142,Petrol,0,64.2,1.0
 IQ,2011,5995,Automatic,29000,Petrol,20,58.9,1.0
 IQ,2012,2495,Manual,72498,Petrol,0,64.2,1.0
 IQ,2011,5500,Automatic,30000,Petrol,20,58.9,1.0
 Urban Cruiser,2011,4985,Manual,36154,Petrol,125,50.4,1.3
 Urban Cruiser,2012,4995,Manual,46000,Diesel,125,57.6,1.4
 Urban Cruiser,2011,3995,Manual,60700,Petrol,125,50.4,1.3
 Urban Cruiser,2011,4495,Manual,45128,Petrol,125,50.4,1.3
